   1              	# 0 "./src/game.s"
  58 0034 344C     	  LDR     R4, =SYSTICK_CSR            @   Start SysTick timer by setting CSR to 0x7
  59 0036 4FF00705 	  LDR     R5, =0x7                    @     set CLKSOURCE (bit 2) to system clock (1)
  60 003a 2560     	  STR     R5, [R4]                    @     set TICKINT (bit 1) to 1 to enable interrupts
  61              	                                      @     set ENABLE (bit 0) to 1
  62              	
  63              	
  64              	
  65              	  @ Prepare external interrupt Line 0 (USER pushbutton)
  66              	  @ 
  67              	  @ Configure USER pushbutton (GPIO Port A Pin 0 on STM32F3 Discovery
  68              	  @   kit) to use the EXTI0 external interrupt signal
  69              	  @ Determined by bits 3..0 of the External Interrrupt Control
  70              	  @   Register (EXTIICR)
  71 003c 354C     	  LDR     R4, =SYSCFG_EXTIICR1
  72 003e 2568     	  LDR     R5, [R4]
  73 0040 25F00F05 	  BIC     R5, R5, #0b1111
  74 0044 2560     	  STR     R5, [R4]
  75              	  @ Enable (unmask) interrupts on external interrupt Line0
  76 0046 344C     	  LDR     R4, =EXTI_IMR
  77 0048 2568     	  LDR     R5, [R4]
  78 004a 45F00105 	  ORR     R5, R5, #1
  79 004e 2560     	  STR     R5, [R4]
  80              	  @ Set falling edge detection on Line0
  81 0050 324C     	  LDR     R4, =EXTI_FTSR
  82 0052 2568     	  LDR     R5, [R4]
  83 0054 45F00105 	  ORR     R5, R5, #1
  84 0058 2560     	  STR     R5, [R4]
  85              	  @ Enable NVIC interrupt #6 (external interrupt Line0)
  86 005a 314C     	  LDR     R4, =NVIC_ISER
  87 005c 4FF04005 	  MOV     R5, #(1<<6)
  88 0060 2560     	  STR     R5, [R4]
  89              	
  90              	
  91              	
  92              	/****************************************** Main Program ******************************************
  93              	
  94              	
  95              	.equ     currentPin, LD3_PIN  @ set currentPin to LD3_PIN
  96 0062 00F010F8 	  BL      enableLED           @ enable the currentPin
  97              	
  98              	// loop continously until player reacts correctly
  99              	level1:
 100 0066 2F4C     	  LDR   R4, =reacted 
 101 0068 2568     	  LDR   R5, [R4]
 102 006a 012D     	  CMP   R5, #1
 103 006c 00D0     	  BEQ   endLevel1
 104 006e FAE7     	  B     level1
 105              	endLevel1:
 106              	
 107              	  
 108              	   
 109              	  .equ     FLASH_ON_TIMER, 200  @ FLASH_ON_TIMER = 200 (flash on timer becomes smaller each time)
 110              	
 111              	  .equ     currentPin, LD4_PIN  @ set currentPin to LD4_PIN
 112 0070 00F009F8 	   BL      enableLED            @ enable the currentPin
 113              	
 114 0074 4FF00005 	   MOV   R5,#0
 115 0078 2568     	   LDR   R5, [R4]                @ reacted = 0  
 116              	
 117              	level2:
 118 007a 2A4C     	  LDR   R4, = reacted 
 119 007c 2568     	  LDR   R5, [R4]
 120 007e 012D     	  CMP   R5, #1
 121 0080 00D0     	  BEQ   endLevel2
 122 0082 FAE7     	  B     level2
 123              	endLevel2:
 124              	
 125              	
 126              	// level 3, 4 etc
 127              	
 128              	End_Main:
 129 0084 30BD     	  POP   {R4-R5,PC}
 130              	
 131              	
 132              	/*******************************Subroutines & Interrupts **********************/
 133              	
 134              	
 135              	
 136              	
 137              	
 138              	
 139              	
 140              	
 141              	
 142              	  @ enableLed subroutine:
 143              	
 144              	  @ enables the desired LED for output
 145              	  @ parameters: 
 146              	  @   currentPin
 147              	
 148              	
 149              	enableLED:
 150              	  @  Configure LD3 for output
 151              	  @   by setting bits 27:26 of GPIOE_MODER to 01 (GPIO Port E Mode Register)
 152              	  @   (by BIClearing then ORRing)
 153 0086 30B5     	  PUSH    {R4-R5,LR}
 154 0088 274C     	  LDR     R4, =GPIOE_MODER
 155 008a 2568     	  LDR     R5, [R4]                    @ Read ...
 156 008c 25F44035 	  BIC     R5, #(0b11<<(currentPin*2))    @ Modify ...
 157 0090 45F48035 	  ORR     R5, #(0b01<<(currentPin*2))    @ write 01 to bits 
 158 0094 2560     	  STR     R5, [R4]                    @ Write 
 159 0096 30BD     	  POP    {R4-R5,PC}
 160              	
 161              	
 162              	
 163              	
 164              	
 165              	
 166              	
 167              	
 168              	
 169              	
 170              	@
 171              	@ SysTick interrupt handler (blink currentLED)
 172              	@
 174              	SysTick_Handler:
 175 0098 30B5     	  PUSH  {R4, R5, LR}
 176 009a 194C     	  LDR   R4, =blink_countdown        @ if (countdown != 0) {
 177 009c 2568     	  LDR   R5, [R4]                    @
 178 009e 002D     	  CMP   R5, #0                      @
 179 00a0 03D0     	  BEQ   .LelseFire                  @
 180 00a2 A5F10105 	  SUB   R5, R5, #1                  @   countdown = countdown - 1;
 181 00a6 2560     	  STR   R5, [R4]                    @
 182 00a8 14E0     	  B     .LendIfDelay                @ }
 183              	.LelseFire:                         @ else {
 184 00aa 1E4E     	  LDR     R6, = reacted             @
 185 00ac 3768     	  LDR     R7,  [R6]
 186 00ae 012F     	  CMP     R7,#1                     @   )
 187 00b0 04D0     	  BEQ     .LskipInvert              @   if(reacted) Invert LD3L
 188 00b2 1E4C     	  LDR     R4, =GPIOE_ODR            @   {
 189 00b4 2568     	  LDR     R5, [R4]                  @   ledStatus = on/off
 190 00b6 85F48075 	  EOR     R5, #(0b1<<(currentPin))  @   GPIOE_ODR = GPIOE_ODR ^ (1<<currentPin);
 191 00ba 2560     	  STR     R5, [R4]                  @   ledStatus = !ledStatus
 192              	.LskipInvert:                       @   }
 193 00bc B5F5807F 	  CMP     R5, #(0b1<<(currentPin))  @   if(ledStatus = off)
 194 00c0 04D0     	  BEQ     .LflashOn                 @   {
 195 00c2 0F4C     	  LDR     R4, =blink_countdown      @     
 196 00c4 40F2DC55 	  LDR     R5, = FLASH_OFF_TIMER     @
 197 00c8 2560     	  STR     R5, [R4]                  @     countdown = FLASH_OFF_TIMER;
 198 00ca 03E0     	  B       .LendIfDelay              @   }
 199              	.LflashOn:
 200 00cc 0C4C     	  LDR     R4, =blink_countdown      @   else{
 201 00ce 4FF0C805 	  LDR     R5, = FLASH_ON_TIMER
 202 00d2 2560     	  STR     R5, [R4]                  @   countdown = FLASH_ON_TIMER;
 203              	                                    @
 204              	.LendIfDelay:                       @     }
 205 00d4 0B4C     	  LDR     R4, =SCB_ICSR             @ Clear (acknowledge) the interrupt
 206 00d6 4FF00075 	  LDR     R5, =SCB_ICSR_PENDSTCLR   @
 207 00da 2560     	  STR     R5, [R4]                  @
 208              	  @ Return from interrupt handler
 209 00dc 30BD     	  POP  {R4, R5, PC}
 210              	
 211              	
 212              	@
 213              	@ External interrupt line 0 interrupt handler(Push Button Handler)
 214              	@   (Check if player pressed the button on time)
 215              	@
 217              	EXTI0_IRQHandler:
 218 00de 30B5     	  PUSH  {R4,R5,LR}
 219 00e0 124C     	  LDR   R4, =GPIOE_ODR
 220 00e2 2568     	  LDR   R5, [R4]
 221 00e4 B5F5807F 	  CMP   R5, #(0b1<<(currentPin))
 222 00e8 03D1     	  BNE   .LledNotOn
 223 00ea 0E4C     	  LDR   R4, = reacted
 224 00ec 4FF00105 	  MOV   R5, #1
 225 00f0 2560     	  STR   R5, [R4]
 226              	  .LledNotOn:
 227 00f2 0F4C     	  LDR   R4, =EXTI_PR                @ Clear (acknowledge) the interrupt
 228 00f4 4FF00105 	  MOV   R5, #(1<<0)                 @
 229 00f8 2560     	  STR   R5, [R4]                    @
 230              	  @ Return from interrupt handler
 231 00fa 30BD     	  POP  {R4,R5,PC}
 232              	
 233              	
 234              	
 235              	// memoryAddresses
 236              	  .section .data
 237              	blink_countdown:
 238 0000 00000000 	  .space  4
 239              	reacted:
 240 0004 00000000 	  .space 4
 241              	
 242              	
 243              	
 244              	  .end...
DEFINED SYMBOLS
        ./src/game.s:23     .text:00000000 Main
        ./src/game.s:174    .text:00000098 SysTick_Handler
        ./src/game.s:217    .text:000000de EXTI0_IRQHandler
 ./src/definitions.s:1      *ABS*:48001000 GPIOE_BASE
 ./src/definitions.s:2      *ABS*:48001000 GPIOE_MODER
 ./src/definitions.s:3      *ABS*:48001004 GPIOE_OTYPER
 ./src/definitions.s:4      *ABS*:48001008 GPIOE_OSPEEDR
 ./src/definitions.s:5      *ABS*:4800100c GPIOE_PUPDR
 ./src/definitions.s:6      *ABS*:48001010 GPIOE_IDR
 ./src/definitions.s:7      *ABS*:48001014 GPIOE_ODR
 ./src/definitions.s:8      *ABS*:48001018 GPIOE_BSRR
 ./src/definitions.s:9      *ABS*:4800101c GPIOE_LCKR
 ./src/definitions.s:10     *ABS*:48001020 GPIOE_AFRL
 ./src/definitions.s:11     *ABS*:48001024 GPIOE_AFRH
 ./src/definitions.s:13     *ABS*:40021000 RCC_BASE
 ./src/definitions.s:14     *ABS*:40021014 RCC_AHBENR
 ./src/definitions.s:15     *ABS*:00000015 RCC_AHBENR_GPIOEEN_BIT
 ./src/definitions.s:17     *ABS*:e000e010 SYSTICK_BASE
 ./src/definitions.s:18     *ABS*:e000e010 SYSTICK_CSR
 ./src/definitions.s:19     *ABS*:e000e014 SYSTICK_LOAD
 ./src/definitions.s:20     *ABS*:e000e018 SYSTICK_VAL
 ./src/definitions.s:22     *ABS*:40010000 SYSCFG_BASE
 ./src/definitions.s:23     *ABS*:40010008 SYSCFG_EXTIICR1
 ./src/definitions.s:25     *ABS*:e000e100 NVIC_ISER
 ./src/definitions.s:27     *ABS*:40010400 EXTI_BASE
 ./src/definitions.s:28     *ABS*:40010400 EXTI_IMR
 ./src/definitions.s:29     *ABS*:40010408 EXTI_RTSR
 ./src/definitions.s:30     *ABS*:4001040c EXTI_FTSR
 ./src/definitions.s:31     *ABS*:40010414 EXTI_PR
 ./src/definitions.s:33     *ABS*:00000009 LD3_PIN
 ./src/definitions.s:34     *ABS*:00000008 LD4_PIN
 ./src/definitions.s:35     *ABS*:0000000a LD5_PIN
 ./src/definitions.s:36     *ABS*:0000000f LD6_PIN
 ./src/definitions.s:37     *ABS*:0000000b LD7_PIN
 ./src/definitions.s:38     *ABS*:0000000e LD8_PIN
 ./src/definitions.s:39     *ABS*:0000000c LD9_PIN
 ./src/definitions.s:40     *ABS*:0000000d LD10_PIN
 ./src/definitions.s:42     *ABS*:e000ed00 SCB_BASE
 ./src/definitions.s:43     *ABS*:e000ed04 SCB_ICSR
 ./src/definitions.s:44     *ABS*:02000000 SCB_ICSR_PENDSTCLR
        ./src/game.s:21     *ABS*:000005dc FLASH_OFF_TIMER
        ./src/game.s:22     *ABS*:000000c8 FLASH_ON_TIMER
        ./src/game.s:24     .text:00000000 $t
        ./src/game.s:237    .data:00000000 blink_countdown
        ./src/game.s:95     *ABS*:00000008 currentPin
        ./src/game.s:149    .text:00000086 enableLED
        ./src/game.s:99     .text:00000066 level1
        ./src/game.s:239    .data:00000004 reacted
        ./src/game.s:105    .text:00000070 endLevel1
        ./src/game.s:117    .text:0000007a level2
        ./src/game.s:123    .text:00000084 endLevel2
        ./src/game.s:128    .text:00000084 End_Main
        ./src/game.s:238    .data:00000000 $d
        ./src/game.s:244    .text:000000fc $d

NO UNDEFINED SYMBOLS
